date,price1,price2,price3
2015-12-03,752.54,771.8,763.29
2015-12-04,766.81,767.61,762.32
2015-12-07,763.25,766.1,751.48
2015-12-08,762.37,754.72,749.25
2015-12-09,751.61,751.94,738.57
2015-12-10,749.46,740.73,747.39
2015-12-11,738.87,749.0,742.94
2015-12-14,747.77,744.0,757.54
2015-12-15,743.4,758.07,748.8
2015-12-16,758.09,748.78,738.6
2015-12-17,749.43,738.03,746.97
2015-12-18,739.31,745.87,749.12
2015-12-21,747.77,747.47,749.35
2015-12-22,750.0,747.15,747.35
2015-12-23,750.31,744.62,761.38
2015-12-24,748.4,758.1,775.39
2015-12-28,762.51,771.57,769.7
2015-12-29,776.6,765.34,757.5
2015-12-30,771.0,752.6,740.38
2015-12-31,758.88,734.93,741.04
2016-01-04,741.84,735.05,741.99
2016-01-05,742.58,735.46,724.68
2016-01-06,743.62,717.61,712.68
2016-01-07,726.39,705.06,714.16
2016-01-08,714.47,706.0,724.12
2016-01-11,716.03,715.42,698.53
2016-01-12,726.07,689.28,712.61
2016-01-13,700.56,702.82,692.26
2016-01-14,714.72,681.93,699.52
2016-01-15,694.45,688.65,696.1
2016-01-19,701.79,684.69,704.16
2016-01-20,698.45,692.21,722.74
2016-01-21,706.59,710.25,709.08
2016-01-22,725.25,696.05,710.37
2016-01-25,711.67,696.8,697.24
2016-01-26,713.04,683.13,728.13
2016-01-27,699.99,713.49,740.05
2016-01-28,730.96,724.86,749.02
2016-01-29,742.95,733.29,761.59
2016-02-01,752.0,745.33,723.82
2016-02-02,764.65,707.01,704.8
2016-02-03,726.95,687.46,680.29
2016-02-04,708.01,662.41,679.38
2016-02-05,683.57,660.97,674.68
2016-02-08,682.74,655.72,680.62
2016-02-09,678.11,661.12,679.53
2016-02-10,684.12,659.5,678.75
2016-02-11,683.11,658.19,687.28
2016-02-12,682.4,666.18,704.61
2016-02-16,691.0,682.97,693.49
2016-02-17,708.4,671.32,696.98
2016-02-18,697.35,674.27,702.46
2016-02-19,700.91,679.22,691.78
2016-02-22,706.46,668.01,695.43
2016-02-23,695.85,671.12,701.55
2016-02-24,699.56,676.71,700.8
2016-02-25,705.75,675.43,693.44
2016-02-26,705.07,667.53,714.41
2016-02-29,697.77,687.97,714.39
2016-03-01,718.81,687.42,707.9
2016-03-02,718.85,680.39,706.3
2016-03-03,712.42,678.27,690.51
2016-03-04,710.89,661.95,689.26
2016-03-07,695.16,660.17,700.47
2016-03-08,693.97,670.85,707.99
2016-03-09,705.24,677.84,721.93
2016-03-10,712.82,691.26,725.55
2016-03-11,726.82,694.34,723.33
2016-03-14,730.49,691.6,731.03
2016-03-15,728.33,698.78,732.67
2016-03-16,736.09,699.89,732.43
2016-03-17,737.78,699.13,736.87
2016-03-18,737.6,703.04,735.48
2016-03-21,742.09,701.12,732.74
2016-03-22,740.75,697.86,729.93
2016-03-23,738.06,694.53,728.11
2016-03-24,735.3,692.18,739.3
2016-03-28,733.53,702.85,745.01
2016-03-29,744.77,708.05,739.39
2016-03-30,750.53,701.9,744.3
2016-03-31,744.95,706.3,739.64
2016-04-01,749.91,701.11,732.11
2016-04-04,745.29,693.06,739.95
2016-04-05,737.8,700.39,734.5
2016-04-06,745.69,694.42,733.33
2016-04-07,740.28,692.74,730.24
2016-04-08,739.15,689.13,737.2
2016-04-11,736.1,695.57,745.79
2016-04-12,743.09,703.65,747.24
2016-04-13,751.72,704.58,753.0
2016-04-14,753.2,709.84,760.58
2016-04-15,759.0,716.9,747.87
2016-04-18,766.61,703.68,746.58
2016-04-19,753.93,701.88,753.02
2016-04-20,752.67,707.81,712.62
2016-04-21,759.14,666.9,716.97
2016-04-22,718.77,670.75,701.94
2016-04-25,723.15,655.21,699.61
2016-04-26,708.14,652.38,684.77
2016-04-27,705.84,637.03,686.74
2016-04-28,691.02,638.49,691.92
2016-04-29,693.01,643.17,686.05
2016-05-02,698.21,636.8,689.37
2016-05-03,692.36,639.62,695.09
2016-05-04,695.7,644.83,704.76
2016-05-05,701.43,654.0,706.53
2016-05-06,711.12,655.27,716.79
2016-05-09,712.9,665.04,708.89
2016-05-10,723.18,656.64,706.9
2016-05-11,715.29,654.15,704.42
2016-05-12,713.31,651.17,710.07
2016-05-13,710.83,656.33,699.8
2016-05-16,716.49,645.57,700.2
2016-05-17,706.23,645.47,693.89
2016-05-18,706.63,638.67,703.31
2016-05-19,700.32,647.6,697.81
2016-05-20,709.74,641.61,713.66
2016-05-23,704.24,656.97,718.84
2016-05-24,720.09,661.66,717.7
2016-05-25,725.27,660.03,726.24
2016-05-26,724.12,668.09,729.31
2016-05-27,732.66,670.68,727.75
2016-05-31,735.72,668.63,724.01
2016-06-01,734.15,664.41,715.96
2016-06-02,730.4,655.88,710.19
2016-06-03,722.34,649.62,710.3
2016-06-06,716.55,649.26,721.95
2016-06-07,716.65,660.43,722.27
2016-06-08,728.28,660.27,713.12
2016-06-09,728.58,650.64,712.09
2016-06-10,719.41,649.14,712.03
2016-06-13,718.36,648.6,712.7
2016-06-14,718.27,648.8,704.17
2016-06-15,718.92,639.79,685.56
2016-06-16,710.36,620.71,687.58
2016-06-17,691.72,622.26,689.84
2016-06-20,693.71,624.06,691.39
2016-06-21,695.94,625.14,695.84
2016-06-22,697.46,629.12,669.23
2016-06-23,701.87,602.04,662.3
2016-06-24,675.22,594.66,674.13
2016-06-27,668.26,606.01,678.24
2016-06-28,680.04,609.66,686.27
2016-06-29,684.11,617.24,693.43
2016-06-30,692.1,623.93,689.21
2016-07-01,699.21,619.26,692.08
2016-07-05,694.95,621.67,689.72
2016-07-06,697.77,618.86,700.05
2016-07-07,695.36,628.73,709.56
2016-07-08,705.63,637.79,715.17
2016-07-11,715.09,642.94,711.57
2016-07-12,720.64,638.89,715.6
2016-07-13,716.98,642.47,714.56
2016-07-14,720.95,640.98,728.55
2016-07-15,719.85,654.53,731.8
2016-07-18,733.78,657.33,736.09
2016-07-19,736.96,661.18,733.6
2016-07-20,741.19,658.25,737.78
2016-07-21,738.63,661.99,734.88
2016-07-22,742.74,658.65,733.61
2016-07-25,739.77,656.93,737.03
2016-07-26,738.42,659.92,741.25
2016-07-27,741.77,663.7,764.21
2016-07-28,745.91,686.23,768.38
2016-07-29,768.79,689.97,766.66
2016-08-01,772.88,687.81,768.85
2016-08-02,771.07,689.57,767.37
2016-08-03,773.18,687.66,778.07
2016-08-04,771.61,697.93,777.7
2016-08-05,782.22,697.14,780.3
2016-08-08,781.76,699.3,780.81
2016-08-09,784.26,699.4,781.08
2016-08-10,784.68,699.24,779.55
2016-08-11,784.85,697.29,778.87
2016-08-12,783.22,696.19,773.67
2016-08-15,782.44,690.57,776.55
2016-08-16,777.14,693.03,774.24
2016-08-17,779.91,690.31,772.27
2016-08-18,777.5,687.93,769.11
2016-08-19,775.42,684.36,769.16
2016-08-22,772.15,683.99,766.83
2016-08-23,772.08,681.25,766.72
2016-08-24,769.64,680.73,766.97
2016-08-25,769.41,680.57,769.7
2016-08-26,769.54,682.9,766.76
2016-08-29,772.15,679.56,764.84
2016-08-30,769.09,677.24,766.7
2016-08-31,767.05,678.7,769.51
2016-09-01,768.78,681.11,778.26
2016-09-02,771.46,689.46,778.66
2016-09-06,780.08,689.47,773.77
2016-09-07,780.35,684.18,758.24
2016-09-08,775.32,668.26,767.74
2016-09-09,759.66,677.37,758.55
2016-09-12,769.02,667.79,761.5
2016-09-13,759.69,670.35,770.91
2016-09-14,762.49,679.37,768.18
2016-09-15,771.76,676.26,765.15
2016-09-16,768.88,672.84,771.01
2016-09-19,765.7,678.32,775.97
2016-09-20,771.41,682.9,787.11
2016-09-21,776.22,693.67,786.96
2016-09-22,787.21,693.14,774.43
2016-09-23,786.9,680.24,783.39
2016-09-26,774.21,688.82,782.1
2016-09-27,783.01,687.16,775.72
2016-09-28,781.56,680.41,778.17
2016-09-29,775.01,682.49,773.61
2016-09-30,777.29,677.56,777.65
2016-10-03,772.56,681.24,777.86
2016-10-04,776.43,681.09,778.43
2016-10-05,776.47,681.29,776.82
2016-10-06,776.86,679.33,787.86
2016-10-07,775.08,690.01,785.17
2016-10-10,785.94,686.96,788.43
2016-10-11,783.07,689.86,780.66
2016-10-12,786.14,681.75,781.19
2016-10-13,778.19,681.92,782.81
2016-10-14,778.53,683.19,798.3
2016-10-17,779.96,698.34,804.74
2016-10-18,795.26,704.42,800.4
2016-10-19,801.5,699.74,803.0
2016-10-20,796.97,702.0,816.94
2016-10-21,799.37,715.6,811.7
2016-10-24,813.11,710.02,803.31
2016-10-25,807.67,701.29,799.79
2016-10-26,799.07,697.44,800.02
2016-10-27,795.35,697.33,789.4
2016-10-28,795.37,686.38,788.69
2016-10-31,784.54,685.34,773.99
2016-11-01,783.61,670.31,767.64
2016-11-02,768.7,663.63,767.75
2016-11-03,762.13,663.41,788.47
2016-11-04,762.02,683.81,796.68
2016-11-07,782.52,691.7,791.7
2016-11-08,790.51,686.41,769.18
2016-11-09,785.31,663.57,760.87
2016-11-10,762.56,654.94,743.16
2016-11-11,754.02,636.92,765.8
2016-11-14,736.08,659.25,772.03
2016-11-15,758.49,665.16,779.01
2016-11-16,764.48,671.84,768.56
2016-11-17,771.23,661.09,777.47
2016-11-18,760.54,669.68,776.78
2016-11-21,769.2,668.69,769.74
2016-11-22,768.27,661.36,770.68
2016-11-23,760.99,662.0,777.49
2016-11-25,761.68,668.51,780.34
2016-11-28,768.24,671.06,767.79
2016-11-29,770.84,658.22,757.93
2016-11-30,758.04,648.07,760.77
2016-12-01,747.92,650.62,773.05
2016-12-02,750.5,662.61,769.9
2016-12-05,762.52,659.17,782.24
2016-12-06,759.11,671.23,787.74
2016-12-07,771.19,676.45,800.87
2016-12-08,776.42,689.3,801.12
2016-12-09,789.29,689.28,808.22
2016-12-12,789.27,696.1,809.47
2016-12-13,796.1,697.07,810.52
2016-12-14,797.07,697.85,803.75
2016-12-15,797.85,690.81,807.43
2016-12-16,790.8,694.22,809.93
2016-12-19,794.2,696.46,808.35
2016-12-20,796.42,694.62,805.33
2016-12-21,794.56,691.34,804.27
2016-12-22,791.26,690.01,806.2
2016-12-23,789.91,691.69,799.99
2016-12-27,791.55,685.22,798.02
2016-12-28,785.05,683.0,787.35
2016-12-29,782.79,672.07,801.96
2016-12-30,771.82,686.44,803.02
2017-01-03,786.14,687.25,810.44
2017-01-04,786.9,694.42,822.87
2017-01-05,794.02,706.61,823.68
2017-01-06,806.15,707.17,822.12
2017-01-09,806.65,705.38,825.55
2017-01-10,804.79,708.57,824.31
2017-01-11,807.91,707.09,826.14
2017-01-12,806.36,708.69,823.19
2017-01-13,807.88,705.5,824.96
2017-01-17,804.61,707.05,821.38
2017-01-18,806.07,703.24,824.55
2017-01-19,802.17,706.18,839.16
2017-01-20,805.02,720.56,844.04
2017-01-23,819.31,725.23,856.16
2017-01-24,823.87,737.13,852.97
2017-01-25,835.67,733.72,844.46
2017-01-26,832.15,724.99,823.8
2017-01-27,823.31,704.12,818.6
2017-01-30,802.32,698.71,817.83
2017-01-31,796.79,697.74,821.0
2017-02-01,795.7,700.7,824.3
2017-02-02,798.53,703.79,824.49
2017-02-03,801.49,703.78,830.46
2017-02-06,801.34,709.55,832.21
2017-02-07,806.97,711.1,833.73
2017-02-08,808.38,712.43,838.19
2017-02-09,809.56,716.69,844.1
2017-02-10,813.67,722.41,845.66
2017-02-13,819.24,723.78,844.54
2017-02-14,820.45,722.47,850.07
2017-02-15,818.98,727.82,854.34
2017-02-16,824.16,731.9,858.28
2017-02-17,828.07,735.66,857.74
2017-02-21,831.66,734.94,858.67
2017-02-22,830.76,735.69,856.34
2017-02-23,831.33,733.19,857.34
2017-02-24,828.64,734.01,851.63
2017-02-27,829.28,728.14,864.03
2017-02-28,823.21,740.36,859.78
2017-03-01,835.24,735.95,858.6
2017-03-02,830.63,734.61,857.67
2017-03-03,829.08,733.51,862.17
2017-03-06,827.78,737.85,866.0
2017-03-07,831.91,741.53,869.69
2017-03-08,835.37,745.06,874.63
2017-03-09,838.68,749.85,877.3
2017-03-10,843.25,752.36,877.76
2017-03-13,845.54,752.67,879.72
2017-03-14,845.62,754.49,881.68
2017-03-15,847.2,756.3,885.4
2017-03-16,848.78,759.88,882.07
2017-03-17,852.12,756.41,864.51
2017-03-20,848.4,738.71,864.03
2017-03-21,830.46,738.1,852.41
2017-03-22,829.59,726.34,849.65
2017-03-23,817.58,723.45,855.12
2017-03-24,814.43,728.79,856.92
2017-03-27,819.51,730.47,867.8
2017-03-28,820.92,741.22,868.29
2017-03-29,831.41,741.59,866.74
2017-03-30,831.5,739.92,876.13
2017-03-31,829.56,749.19,872.55
2017-04-03,838.55,745.5,869.79
2017-04-04,834.57,742.62,866.66
2017-04-05,831.41,739.38,863.86
2017-04-06,827.88,736.47,864.32
2017-04-07,824.67,736.82,863.34
2017-04-10,824.73,735.74,864.72
2017-04-11,823.35,737.02,864.37
2017-04-12,824.32,736.56,878.39
2017-04-13,823.56,750.48,878.45
2017-04-17,837.17,750.45,880.25
2017-04-18,836.82,752.16,884.1
2017-04-19,838.21,755.92,886.05
2017-04-20,841.65,757.78,906.04
2017-04-21,843.19,777.68,916.0
2017-04-24,862.76,787.55,915.84
2017-04-25,872.3,787.31,918.78
2017-04-26,871.73,790.17,950.91
2017-04-27,874.25,822.22,957.94
2017-04-28,905.96,829.18,962.23
2017-05-01,912.57,833.39,973.25
2017-05-02,916.44,844.34,978.29
2017-05-03,927.04,849.32,974.19
2017-05-04,931.66,845.14,981.78
2017-05-05,927.13,852.67,980.08
2017-05-08,934.3,850.91,977.12
2017-05-09,932.17,847.88,979.36
2017-05-10,928.78,850.07,981.41
2017-05-11,930.6,852.07,986.7
2017-05-12,932.22,857.3,993.05
2017-05-15,937.08,863.6,970.1
2017-05-16,943.0,840.61,981.16
2017-05-17,919.62,851.61,985.36
2017-05-18,930.24,855.77,993.64
2017-05-19,934.01,864.01,1001.04
2017-05-22,941.86,871.37,1007.61
2017-05-23,948.82,877.9,1022.63
2017-05-24,954.96,892.89,1024.99
2017-05-25,969.54,895.22,1029.84
2017-05-26,971.47,900.04,1019.26
2017-05-30,975.88,889.43,1021.79
2017-05-31,964.86,891.93,1030.88
2017-06-01,966.95,900.99,1039.4
2017-06-02,975.6,909.49,1032.73
2017-06-05,983.68,902.8,1037.54
2017-06-06,976.57,907.6,1040.45
2017-06-07,980.94,910.5,1007.32
2017-06-08,983.41,877.35,1000.83
2017-06-09,949.83,870.85,1011.77
2017-06-12,942.9,881.79,1009.58
2017-06-13,953.4,879.58,1001.57
2017-06-14,950.76,871.58,999.49
2017-06-15,942.31,869.49,1017.53
2017-06-16,939.78,887.53,1011.23
2017-06-19,957.37,881.24,1020.5
2017-06-20,950.63,890.51,1018.59
2017-06-21,959.45,888.6,1027.53
2017-06-22,957.09,897.56,1014.66
2017-06-23,965.59,884.7,990.17
2017-06-26,952.27,860.23,1003.78
2017-06-27,927.33,873.85,981.53
2017-06-28,940.49,851.62,972.92
2017-06-29,917.79,843.03,963.34
2017-06-30,908.73,833.47,976.8
2017-07-03,898.7,846.96,972.23
2017-07-05,911.71,842.42,984.58
2017-07-06,906.69,854.8,995.24
2017-07-07,918.59,865.49,996.98
2017-07-10,928.8,867.27,1011.17
2017-07-11,930.09,881.5,1014.95
2017-07-12,943.83,885.32,1024.24
2017-07-13,947.16,894.64,1022.12
2017-07-14,955.99,892.57,1034.55
2017-07-17,953.42,905.05,1040.49
2017-07-18,965.4,911.04,1038.21
2017-07-19,970.89,908.8,1043.43
2017-07-20,968.15,914.08,1051.3
2017-07-21,972.92,922.0,1022.11
2017-07-24,980.34,892.87,1019.66
2017-07-25,950.7,890.49,1006.41
2017-07-26,947.8,877.29,1014.3
2017-07-27,934.09,885.25,1003.72
2017-07-28,941.53,874.74,1004.5
2017-07-31,930.5,875.59,1004.52
2017-08-01,930.83,875.67,998.23
2017-08-02,930.39,869.46,1002.99
2017-08-03,923.65,874.29,1004.84
2017-08-04,927.96,876.22,1002.72
2017-08-07,929.36,874.19,999.29
2017-08-08,926.79,870.83,984.08
2017-08-09,922.9,855.71,991.68
2017-08-10,907.24,863.39,1000.41
2017-08-11,914.39,872.21,1000.41
2017-08-14,922.67,872.31,1005.6
2017-08-15,922.22,877.59,990.07
2017-08-16,926.96,862.16,990.21
2017-08-17,910.98,862.39,986.65
2017-08-18,910.67,858.93,1005.13
2017-08-21,906.66,877.51,1007.89
2017-08-22,924.69,880.38,1002.61
2017-08-23,927.0,875.21,997.67
2017-08-24,921.28,870.38,996.04
2017-08-25,915.89,868.86,1003.97
2017-08-28,913.81,876.9,1012.69
2017-08-29,921.29,885.74,1022.9
2017-08-30,929.57,896.06,1021.35
2017-08-31,939.33,894.64,1012.91
2017-09-01,937.34,886.32,1012.71
2017-09-05,928.45,886.25,1021.3
2017-09-06,927.81,894.96,1012.29
2017-09-07,935.95,886.08,1015.31
2017-09-08,926.5,889.23,1018.75
2017-09-11,929.08,892.8,1022.21
2017-09-12,932.07,896.4,1012.67
2017-09-13,935.09,886.99,1008.29
2017-09-14,925.11,882.75,1003.44
2017-09-15,920.29,878.05,1010.69
2017-09-18,915.0,885.44,1020.89
2017-09-19,921.81,895.79,1022.2
2017-09-20,931.58,897.25,1018.72
2017-09-21,932.45,893.92,1011.59
2017-09-22,928.53,886.94,1015.92
2017-09-25,920.97,891.42,1035.98
2017-09-26,924.86,911.64,1041.42
2017-09-27,944.49,917.25,1051.46
2017-09-28,949.5,927.45,1046.05
2017-09-29,959.11,922.21,1051.0
2017-10-02,953.27,927.32,1045.32
2017-10-03,957.79,921.81,1064.03
2017-10-04,951.68,940.69,1073.39
2017-10-05,969.96,950.22,1071.92
2017-10-06,978.89,948.93,1067.95
2017-10-09,977.0,945.13,1085.02
2017-10-10,972.6,962.38,1084.03
2017-10-11,989.25,961.57,1086.3
2017-10-12,987.83,964.02,1089.04
2017-10-13,989.68,966.95,1089.64
2017-10-16,992.0,967.73,1090.69
2017-10-17,992.18,968.97,1082.74
2017-10-18,992.81,961.22,1086.91
2017-10-19,984.45,965.58,1067.57
2017-10-20,988.2,946.44,1070.08
2017-10-23,968.45,949.14,1073.28
2017-10-24,970.54,952.55,1072.92
2017-10-25,973.33,952.39,1120.04
2017-10-26,972.56,999.71,1118.29
2017-10-27,1019.27,998.17,1118.23
2017-10-30,1017.11,998.31,1127.49
2017-10-31,1016.64,1007.79,1127.97
2017-11-01,1025.5,1008.49,1135.28
2017-11-02,1025.58,1016.0,1129.1
2017-11-03,1032.48,1010.04,1136.93
2017-11-06,1025.9,1018.09,1143.85
2017-11-07,1033.33,1025.23,1135.65
2017-11-08,1039.85,1017.26,1132.86
2017-11-09,1031.26,1014.69,1130.93
2017-11-10,1028.07,1012.99,1131.58
2017-11-13,1025.75,1013.86,1126.88
2017-11-14,1026.0,1009.4,1138.85
2017-11-15,1020.91,1021.61,1125.83
2017-11-16,1032.5,1008.82,1125.51
2017-11-17,1019.09,1008.74,1142.0
2017-11-20,1018.38,1025.47,1143.85
2017-11-21,1034.49,1027.56,1148.89
2017-11-22,1035.96,1032.84,1162.86
2017-11-24,1040.61,1047.06,1156.44
2017-11-27,1054.21,1040.89,1131.07
2017-11-28,1047.41,1015.76,1131.19
2017-11-29,1021.66,1016.14,1120.32
2017-11-30,1021.41,1005.52,1109.2
2017-12-01,1010.17,994.66,1116.04
2017-12-04,998.68,1001.76,1129.64
2017-12-05,1005.15,1015.61,1142.55
2017-12-06,1018.38,1028.79,1149.03
2017-12-07,1030.93,1035.53,1153.45
2017-12-08,1037.05,1040.21,1153.18
2017-12-11,1041.1,1040.22,1153.67
2017-12-12,1040.48,1040.97,1162.57
2017-12-13,1040.61,1050.14,1177.96
2017-12-14,1049.15,1065.81,1191.26
2017-12-15,1064.19,1079.38,1185.15
2017-12-18,1077.14,1073.55,1179.76
2017-12-19,1070.68,1068.45,1178.79
2017-12-20,1064.95,1067.75,1175.62
2017-12-21,1063.63,1064.87,1172.58
2017-12-22,1060.12,1062.11,1165.55
2017-12-26,1056.74,1055.37,1164.66
2017-12-27,1049.37,1054.76,1163.25
2017-12-28,1048.14,1053.65,1182.18
2017-12-29,1046.4,1072.87,1199.99
2018-01-02,1065.0,1090.98,1204.24
2018-01-03,1082.48,1095.52,1220.39
2018-01-04,1086.4,1111.98,1225.43
2018-01-05,1102.23,1117.31,1225.07
2018-01-08,1106.94,1117.25,1221.74
2018-01-09,1106.26,1114.22,1224.96
2018-01-10,1102.61,1117.76,1242.02
2018-01-11,1105.52,1135.12,1241.83
2018-01-12,1122.26,1135.24,1252.36
2018-01-16,1121.76,1146.08,1250.47
2018-01-17,1131.98,1144.51,1258.5
2018-01-18,1129.79,1152.85,1277.1
2018-01-19,1137.51,1171.77,1291.56
2018-01-22,1155.81,1186.55,1286.12
2018-01-23,1169.97,1181.43,1292.55
2018-01-24,1164.24,1188.18,1298.31
2018-01-25,1170.37,1194.27,1298.34
2018-01-26,1175.84,1194.62,1286.73
2018-01-29,1175.58,1183.35,1293.27
2018-01-30,1163.69,1190.21,1291.31
2018-01-31,1169.94,1188.58,1235.79
2018-02-01,1167.7,1133.4,1179.96
2018-02-02,1111.9,1077.91,1205.04
2018-02-05,1055.8,1103.32,1173.29
2018-02-06,1080.6,1071.91,1126.49
2018-02-07,1048.58,1025.46,1163.02
2018-02-08,1001.52,1062.32,1177.44
2018-02-09,1037.78,1077.09,1177.86
2018-02-12,1051.94,1077.86,1195.72
2018-02-13,1052.1,1096.06,1215.79
2018-02-14,1069.7,1116.49,1221.33
2018-02-15,1089.52,1122.37,1229.23
2018-02-16,1094.8,1130.63,1238.36
2018-02-20,1102.46,1140.11,1233.89
2018-02-21,1111.34,1136.0,1254.29
2018-02-22,1106.63,1156.76,1271.49
2018-02-23,1126.79,1174.32,1246.26
2018-02-26,1143.75,1149.45,1232.94
2018-02-27,1118.29,1136.49,1197.95
2018-02-28,1104.73,1101.87,1207.58
2018-03-01,1069.52,1111.86,1219.81
2018-03-02,1078.92,1124.46,1224.16
2018-03-05,1090.93,1129.18,1238.96
2018-03-06,1095.06,1144.35,1255.53
2018-03-07,1109.64,1161.3,1289.78
2018-03-08,1126.0,1195.92,1294.45
2018-03-09,1160.04,1200.97,1268.33
2018-03-12,1164.5,1175.22,1279.85
2018-03-13,1138.17,1187.12,1280.14
2018-03-14,1149.49,1187.79,1266.48
2018-03-15,1149.58,1174.52,1230.76
2018-03-16,1135.73,1139.18,1228.84
2018-03-19,1099.82,1137.65,1222.2
2018-03-20,1097.71,1131.39,1180.58
2018-03-21,1090.88,1090.17,1153.25
2018-03-22,1049.08,1063.23,1185.07
2018-03-23,1021.57,1095.43,1137.13
2018-03-26,1053.21,1047.89,1136.76
2018-03-27,1005.1,1047.92,1164.16
2018-03-28,1004.56,1075.71,1139.0
2018-03-29,1031.79,1050.95,1146.1
2018-04-02,1006.47,1058.45,1157.99
2018-04-03,1013.41,1070.74,1160.81
2018-04-04,1025.14,1073.97,1140.19
2018-04-05,1027.81,1053.75,1148.75
2018-04-06,1007.04,1062.72,1165.08
2018-04-09,1015.45,1079.46,1153.55
2018-04-10,1031.64,1068.34,1166.23
2018-04-11,1019.97,1081.42,1163.12
2018-04-12,1032.51,1078.73,1171.96
2018-04-13,1029.27,1087.98,1208.26
2018-04-16,1037.98,1124.7,1206.31
2018-04-17,1074.16,1123.16,1222.05
2018-04-18,1072.08,1139.32,1207.42
2018-04-19,1087.7,1125.12,1202.03
2018-04-20,1072.96,1120.14,1154.66
2018-04-23,1067.45,1073.2,1155.97
2018-04-24,1019.98,1074.93,1174.93
2018-04-25,1021.18,1094.32,1165.04
2018-04-26,1040.04,1084.85,1152.42
2018-04-27,1030.05,1072.66,1172.49
2018-04-30,1017.33,1093.16,1159.64
2018-05-01,1037.31,1080.75,1159.07
2018-05-02,1024.38,1080.6,1183.64
2018-05-03,1023.72,1105.61,1190.3
2018-05-04,1048.21,1112.7,1189.49
2018-05-07,1054.79,1112.33,1218.41
2018-05-08,1053.91,1141.69,1233.29
2018-05-09,1082.76,1157.0,1234.04
2018-05-10,1097.57,1158.19,1236.04
2018-05-11,1098.26,1160.63,1215.12
2018-05-14,1100.2,1140.16,1217.71
2018-05-15,1079.23,1143.2,1214.58
2018-05-16,1081.77,1140.51,1202.39
2018-05-17,1078.59,1128.77,1215.65
2018-05-18,1066.36,1142.48,1205.84
2018-05-21,1079.58,1133.12,1215.83
2018-05-22,1069.73,1143.56,1215.41
2018-05-23,1079.69,1143.59,1211.86
2018-05-24,1079.24,1140.49,1196.54
2018-05-25,1075.66,1125.62,1204.04
2018-05-29,1060.32,1133.58,1221.24
2018-05-30,1067.8,1151.24,1255.76
2018-05-31,1084.99,1186.21,1275.56
2018-06-01,1119.5,1206.47,1275.93
2018-06-04,1139.29,1207.3,1273.15
2018-06-05,1139.66,1204.98,1260.12
2018-06-06,1136.88,1192.42,1257.12
2018-06-07,1123.86,1189.89,1266.23
2018-06-08,1120.87,1199.46,1275.54
2018-06-11,1129.99,1209.24,1270.99
2018-06-12,1139.32,1205.15,1288.29
2018-06-13,1134.79,1222.93,1288.41
2018-06-14,1152.12,1223.51,1309.57
2018-06-15,1152.26,1245.15,1304.14
2018-06-18,1173.46,1240.18,1305.88
2018-06-19,1168.06,1242.39,1293.65
2018-06-20,1169.84,1230.64,1291.42
2018-06-21,1157.66,1228.89,1260.7
2018-06-22,1155.48,1198.64,1254.29
2018-06-25,1124.81,1192.72,1239.75
2018-06-26,1118.46,1178.65,1249.93
2018-06-27,1103.98,1189.31,1251.29
2018-06-28,1114.22,1191.15,1263.03
2018-06-29,1115.65,1203.37,1238.38
2018-07-02,1127.46,1179.21,1259.68
2018-07-03,1102.89,1200.99,1275.49
2018-07-05,1124.27,1217.29,1289.29
2018-07-06,1140.17,1231.57,1287.98
2018-07-09,1154.05,1230.75,1288.95
2018-07-10,1152.84,1232.2,1318.43
2018-07-11,1153.9,1262.17,1323.66
2018-07-12,1183.48,1267.9,1318.59
2018-07-13,1188.82,1263.32,1333.42
2018-07-16,1183.86,1278.64,1330.38
2018-07-17,1198.8,1276.09,1321.34
2018-07-18,1195.88,1267.55,1319.16
2018-07-19,1186.96,1265.86,1339.63
2018-07-20,1184.91,1286.82,1382.07
2018-07-23,1205.5,1329.76,1397.55
2018-07-24,1248.08,1345.74,1402.04
2018-07-25,1263.7,1350.73,1372.07
2018-07-26,1268.33,1321.25,1353.16
2018-07-27,1238.5,1302.84,1350.52
2018-07-30,1219.74,1300.71,1353.11
2018-07-31,1217.26,1303.8,1359.09
2018-08-01,1220.01,1310.28,1356.48
2018-08-02,1226.15,1308.18,1357.37
2018-08-03,1223.71,1309.58,1374.65
2018-08-06,1224.77,1327.36,1377.86
2018-08-07,1242.22,1331.07,1381.17
2018-08-08,1245.61,1334.89,1369.49
2018-08-09,1249.1,1323.72,1366.7
2018-08-10,1237.61,1321.43,1373.59
2018-08-13,1235.01,1328.84,1345.67
2018-08-14,1242.1,1301.43,1337.58
2018-08-15,1214.38,1293.84,1331.84
2018-08-16,1206.49,1288.62,1338.43
2018-08-17,1200.96,1295.73,1332.07
2018-08-20,1207.77,1289.87,1337.56
2018-08-21,1201.62,1295.88,1335.38
2018-08-22,1207.33,1294.22,1350.42
2018-08-23,1205.38,1309.77,1371.36
2018-08-24,1220.65,1331.22,1360.45
2018-08-27,1241.82,1320.83,1378.36
2018-08-28,1231.15,1339.26,1367.93
2018-08-29,1249.3,1329.35,1346.75
2018-08-30,1239.12,1308.69,1325.31
2018-08-31,1218.19,1287.76,1314.53
2018-09-04,1197.0,1277.5,1299.22
2018-09-05,1186.48,1262.72,1292.35
2018-09-06,1171.44,1256.37,1291.89
2018-09-07,1164.83,1256.43,1304.33
2018-09-10,1164.64,1269.39,1289.51
